descriptor_id,source_seq,source_op,op,execution_unit,total_cycles,compute_cycles,read_cycles,write_cycles,mapped_cycles,fallback_cycles,valid_mac_count,active_pe_cycles,tile_count,activation_bytes,weight_bytes,output_bytes
32,32,eq,MASK,mask_engine,6,6,2,2,6,0,0,0,0,42,0,42
33,33,__ior__,META_IDENTITY,meta_engine,2,2,2,2,2,0,0,0,0,42,0,42
34,34,eq,MASK,mask_engine,6,6,2,2,6,0,0,0,0,42,0,42
35,35,__ior__,META_IDENTITY,meta_engine,2,2,2,2,2,0,0,0,0,42,0,42
36,36,eq,MASK,mask_engine,6,6,2,2,6,0,0,0,0,42,0,42
37,37,__ior__,META_IDENTITY,meta_engine,2,2,2,2,2,0,0,0,0,42,0,42
38,38,eq,MASK,mask_engine,6,6,2,2,6,0,0,0,0,42,0,42
39,39,__ior__,META_IDENTITY,meta_engine,2,2,2,2,2,0,0,0,0,42,0,42
40,40,nonzero,META_IDENTITY,meta_engine,2,2,2,2,2,0,0,0,0,42,0,42
41,41,eye,FILL,memory_engine,5,5,1,1,5,0,0,0,0,2,0,2
42,42,to,META_IDENTITY,meta_engine,28,28,28,28,28,0,0,0,0,882,0,882
